,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_batch_size,param_epochs,param_model__dropout_rate,param_model__init_mode,param_model__init_recurrent,param_model__init_units,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score
0,1245.8337005376816,3.810262975898243,10.643100094795226,2.754837123650796,32,15,0.2,glorot_uniform,glorot_uniform,17,"{'batch_size': 32, 'epochs': 15, 'model__dropout_rate': 0.2, 'model__init_mode': 'glorot_uniform', 'model__init_recurrent': 'glorot_uniform', 'model__init_units': 17}",0.9325757575757576,0.9982323232323232,0.9968434343434344,0.8957070707070707,0.9930555555555556,0.9991161616161616,0.9,0.9891414141414141,0.998989898989899,0.9786616161616162,0.9682323232323233,0.03995940637370638,75
1,1322.971200442314,32.32821193676485,29.662700152397157,14.923693458303307,32,15,0.2,glorot_uniform,glorot_uniform,30,"{'batch_size': 32, 'epochs': 15, 'model__dropout_rate': 0.2, 'model__init_mode': 'glorot_uniform', 'model__init_recurrent': 'glorot_uniform', 'model__init_units': 30}",0.9662878787878788,0.9960858585858586,0.9920454545454546,0.9598484848484848,0.9988636363636364,0.9922979797979798,0.969570707070707,0.997979797979798,0.9993686868686869,0.9917929292929293,0.9864141414141414,0.014282440738816692,56
2,1566.240100169182,101.92388659053923,47.485499429702756,18.58329628818809,32,15,0.2,glorot_uniform,glorot_uniform,60,"{'batch_size': 32, 'epochs': 15, 'model__dropout_rate': 0.2, 'model__init_mode': 'glorot_uniform', 'model__init_recurrent': 'glorot_uniform', 'model__init_units': 60}",0.982449494949495,0.9983585858585858,0.9996212121212121,0.9875,0.9998737373737374,1.0,0.9882575757575758,0.9983585858585858,0.9998737373737374,0.998989898989899,0.9953282828282829,0.006248915832912762,8
3,1363.1819997787475,72.84750992804055,52.88130025863647,26.784245252126148,32,15,0.2,glorot_uniform,orthogonal,17,"{'batch_size': 32, 'epochs': 15, 'model__dropout_rate': 0.2, 'model__init_mode': 'glorot_uniform', 'model__init_recurrent': 'orthogonal', 'model__init_units': 17}",0.9055555555555556,0.994570707070707,0.9936868686868687,0.8984848484848484,0.9963383838383838,0.998989898989899,0.9218434343434343,0.9868686868686869,0.9993686868686869,0.9534090909090909,0.9649116161616161,0.03930506883506207,77
4,1345.987800359726,123.33333969200565,42.14450075626373,14.341665445491254,32,15,0.2,glorot_uniform,orthogonal,30,"{'batch_size': 32, 'epochs': 15, 'model__dropout_rate': 0.2, 'model__init_mode': 'glorot_uniform', 'model__init_recurrent': 'orthogonal', 'model__init_units': 30}",0.9733585858585858,0.9972222222222222,0.9997474747474747,0.9630050505050505,0.9997474747474747,0.9952020202020202,0.9674242424242424,0.9957070707070707,0.9968434343434344,0.9906565656565657,0.9878914141414142,0.01349055155949716,50
5,1510.9105996847152,56.780196815305956,56.984599995613095,21.79835148828401,32,15,0.2,glorot_uniform,orthogonal,60,"{'batch_size': 32, 'epochs': 15, 'model__dropout_rate': 0.2, 'model__init_mode': 'glorot_uniform', 'model__init_recurrent': 'orthogonal', 'model__init_units': 60}",0.9839646464646464,0.9991161616161616,1.0,0.9772727272727273,0.9997474747474747,0.9987373737373737,0.9910353535353535,0.9992424242424243,0.9991161616161616,0.9970959595959596,0.9945328282828283,0.007532293245524751,14
6,1347.4380998134613,54.75000109614568,49.87069990634918,16.538043561406656,32,15,0.2,he_uniform,glorot_uniform,17,"{'batch_size': 32, 'epochs': 15, 'model__dropout_rate': 0.2, 'model__init_mode': 'he_uniform', 'model__init_recurrent': 'glorot_uniform', 'model__init_units': 17}",0.947979797979798,0.9977272727272727,0.9982323232323232,0.9228535353535353,0.9974747474747475,0.9921717171717171,0.9277777777777778,0.9882575757575758,0.9968434343434344,0.9627525252525253,0.9732070707070708,0.028820633058786075,69
7,1377.4132005214692,130.608212600871,53.20860042572021,21.98387976305418,32,15,0.2,he_uniform,glorot_uniform,30,"{'batch_size': 32, 'epochs': 15, 'model__dropout_rate': 0.2, 'model__init_mode': 'he_uniform', 'model__init_recurrent': 'glorot_uniform', 'model__init_units': 30}",0.9704545454545455,0.9987373737373737,0.9996212121212121,0.9726010101010101,1.0,0.9950757575757576,0.9713383838383839,0.996969696969697,0.9970959595959596,0.9957070707070707,0.9897601010101009,0.012077262758471785,39
8,1715.0257005929948,140.12658375492228,42.18189928531647,17.332723165882946,32,15,0.2,he_uniform,glorot_uniform,60,"{'batch_size': 32, 'epochs': 15, 'model__dropout_rate': 0.2, 'model__init_mode': 'he_uniform', 'model__init_recurrent': 'glorot_uniform', 'model__init_units': 60}",0.9838383838383838,1.0,1.0,0.9867424242424242,1.0,0.9872474747474748,0.9893939393939394,0.9967171717171717,0.9998737373737374,0.9984848484848485,0.9942297979797979,0.006262689902739543,18
9,1347.335099720955,151.88932222074058,39.94329979419708,12.568601270231976,32,15,0.2,he_uniform,orthogonal,17,"{'batch_size': 32, 'epochs': 15, 'model__dropout_rate': 0.2, 'model__init_mode': 'he_uniform', 'model__init_recurrent': 'orthogonal', 'model__init_units': 17}",0.946590909090909,0.9924242424242424,0.9832070707070707,0.9172979797979798,0.9997474747474747,0.991540404040404,0.9178030303030303,0.9926767676767677,0.9992424242424243,0.964520202020202,0.9705050505050504,0.03077827047571348,71
10,1287.592900276184,64.04635228024034,51.58339991569519,21.222895811514004,32,15,0.2,he_uniform,orthogonal,30,"{'batch_size': 32, 'epochs': 15, 'model__dropout_rate': 0.2, 'model__init_mode': 'he_uniform', 'model__init_recurrent': 'orthogonal', 'model__init_units': 30}",0.968939393939394,0.9994949494949495,0.9978535353535354,0.9722222222222222,0.9873737373737373,0.9987373737373737,0.9699494949494949,0.9978535353535354,0.9978535353535354,0.9926767676767677,0.9882954545454545,0.01223992920744917,48
11,1621.972200679779,95.54746713566762,59.038499641418454,13.313014927277655,32,15,0.2,he_uniform,orthogonal,60,"{'batch_size': 32, 'epochs': 15, 'model__dropout_rate': 0.2, 'model__init_mode': 'he_uniform', 'model__init_recurrent': 'orthogonal', 'model__init_units': 60}",0.9906565656565657,0.9954545454545455,0.9983585858585858,0.9862373737373737,0.9991161616161616,0.9994949494949495,0.9833333333333333,0.9921717171717171,0.9987373737373737,0.9996212121212121,0.9943181818181819,0.005648612283789566,16
12,1338.1389002084732,127.68215477730331,49.14439971446991,12.219361235788341,32,15,0.3,glorot_uniform,glorot_uniform,17,"{'batch_size': 32, 'epochs': 15, 'model__dropout_rate': 0.3, 'model__init_mode': 'glorot_uniform', 'model__init_recurrent': 'glorot_uniform', 'model__init_units': 17}",0.8962121212121212,0.9881313131313131,0.9678030303030303,0.8731060606060606,0.9876262626262626,0.9950757575757576,0.8726010101010101,0.9832070707070707,0.993560606060606,0.9516414141414141,0.9508964646464648,0.047968547657618175,89
13,1381.657100725174,103.79163913797233,49.76799960136414,13.89616291761205,32,15,0.3,glorot_uniform,glorot_uniform,30,"{'batch_size': 32, 'epochs': 15, 'model__dropout_rate': 0.3, 'model__init_mode': 'glorot_uniform', 'model__init_recurrent': 'glorot_uniform', 'model__init_units': 30}",0.9641414141414142,0.997979797979798,0.9963383838383838,0.9607323232323233,0.9996212121212121,0.9994949494949495,0.9681818181818181,0.9930555555555556,0.9994949494949495,0.9926767676767677,0.9871717171717173,0.015213593366463092,52
14,1594.0480999946594,128.39325642154014,55.20039992332458,11.428754663552153,32,15,0.3,glorot_uniform,glorot_uniform,60,"{'batch_size': 32, 'epochs': 15, 'model__dropout_rate': 0.3, 'model__init_mode': 'glorot_uniform', 'model__init_recurrent': 'glorot_uniform', 'model__init_units': 60}",0.9809343434343434,0.9987373737373737,0.9998737373737374,0.9819444444444444,0.9972222222222222,0.9991161616161616,0.9837121212121213,0.9981060606060606,0.998989898989899,0.9953282828282828,0.9933964646464647,0.00745164538384914,22
15,1317.9432723760606,87.36089644760074,52.06399590969086,11.142538753351882,32,15,0.3,glorot_uniform,orthogonal,17,"{'batch_size': 32, 'epochs': 15, 'model__dropout_rate': 0.3, 'model__init_mode': 'glorot_uniform', 'model__init_recurrent': 'orthogonal', 'model__init_units': 17}",0.8709595959595959,0.9893939393939394,0.9488636363636364,0.8939393939393939,0.9973484848484848,0.9901515151515151,0.8758838383838384,0.9755050505050505,0.9872474747474748,0.9392676767676768,0.9468560606060606,0.04727028727893147,91
16,1369.1999770164489,118.2786704349895,57.87159421443939,9.702892624811128,32,15,0.3,glorot_uniform,orthogonal,30,"{'batch_size': 32, 'epochs': 15, 'model__dropout_rate': 0.3, 'model__init_mode': 'glorot_uniform', 'model__init_recurrent': 'orthogonal', 'model__init_units': 30}",0.9667929292929293,0.9967171717171717,0.9996212121212121,0.9589646464646465,0.998989898989899,0.9998737373737374,0.959469696969697,0.9955808080808081,1.0,0.98989898989899,0.9865909090909091,0.016627670939532695,53
17,1622.7222969055176,78.53233768435955,49.18148200511932,9.082881240084564,32,15,0.3,glorot_uniform,orthogonal,60,"{'batch_size': 32, 'epochs': 15, 'model__dropout_rate': 0.3, 'model__init_mode': 'glorot_uniform', 'model__init_recurrent': 'orthogonal', 'model__init_units': 60}",0.9820707070707071,0.9939393939393939,0.9998737373737374,0.983459595959596,0.9978535353535354,0.9998737373737374,0.98989898989899,0.9983585858585858,0.9970959595959596,0.9928030303030303,0.9935227272727273,0.006179146386542381,21
18,1296.2874593496322,110.70661811738843,45.33552815914154,14.731364849335916,32,15,0.3,he_uniform,glorot_uniform,17,"{'batch_size': 32, 'epochs': 15, 'model__dropout_rate': 0.3, 'model__init_mode': 'he_uniform', 'model__init_recurrent': 'glorot_uniform', 'model__init_units': 17}",0.9136363636363637,0.9946969696969697,0.991540404040404,0.8833333333333333,0.9957070707070707,0.9849747474747474,0.9047979797979798,0.9805555555555555,0.9978535353535354,0.9650252525252525,0.9612121212121212,0.04127713541379263,81
19,1267.0177078962327,67.47673678094586,56.8112028837204,9.599070791424339,32,15,0.3,he_uniform,glorot_uniform,30,"{'batch_size': 32, 'epochs': 15, 'model__dropout_rate': 0.3, 'model__init_mode': 'he_uniform', 'model__init_recurrent': 'glorot_uniform', 'model__init_units': 30}",0.9693181818181819,0.9997474747474747,0.992550505050505,0.9678030303030303,1.0,0.9982323232323232,0.9743686868686868,0.9953282828282828,0.9986111111111111,0.9914141414141414,0.9887373737373737,0.012339651051080926,44
20,1621.3767321109772,42.55834262109151,50.58444902896881,16.262885000696084,32,15,0.3,he_uniform,glorot_uniform,60,"{'batch_size': 32, 'epochs': 15, 'model__dropout_rate': 0.3, 'model__init_mode': 'he_uniform', 'model__init_recurrent': 'glorot_uniform', 'model__init_units': 60}",0.9795454545454545,1.0,1.0,0.9835858585858586,0.9996212121212121,0.9998737373737374,0.9820707070707071,0.9983585858585858,0.9996212121212121,0.9906565656565657,0.9933333333333334,0.008093976013642342,23
21,1338.11396381855,64.42112103321546,52.46889114379883,14.17872308242907,32,15,0.3,he_uniform,orthogonal,17,"{'batch_size': 32, 'epochs': 15, 'model__dropout_rate': 0.3, 'model__init_mode': 'he_uniform', 'model__init_recurrent': 'orthogonal', 'model__init_units': 17}",0.9121212121212121,0.998989898989899,0.9893939393939394,0.9001262626262626,1.0,0.9931818181818182,0.867550505050505,0.9832070707070707,0.9907828282828283,0.9438131313131313,0.9579166666666665,0.046058835650119846,84
22,1337.091807627678,88.22955330833878,54.962241888046265,17.945472209866097,32,15,0.3,he_uniform,orthogonal,30,"{'batch_size': 32, 'epochs': 15, 'model__dropout_rate': 0.3, 'model__init_mode': 'he_uniform', 'model__init_recurrent': 'orthogonal', 'model__init_units': 30}",0.9702020202020202,0.9987373737373737,0.9991161616161616,0.9626262626262626,0.9987373737373737,0.9991161616161616,0.9727272727272728,0.9954545454545455,0.9988636363636364,0.9911616161616161,0.9886742424242424,0.013603712546636861,46
23,1618.9207300901412,121.19472447333118,52.29831502437592,13.304261358021563,32,15,0.3,he_uniform,orthogonal,60,"{'batch_size': 32, 'epochs': 15, 'model__dropout_rate': 0.3, 'model__init_mode': 'he_uniform', 'model__init_recurrent': 'orthogonal', 'model__init_units': 60}",0.9809343434343434,0.9997474747474747,0.9959595959595959,0.9801767676767676,1.0,0.9991161616161616,0.9787878787878788,0.9977272727272727,0.9992424242424243,0.9994949494949495,0.9931186868686869,0.008695132389016539,24
24,1712.9533949613572,183.9926782170612,45.11501710414886,14.638507073202739,32,20,0.2,glorot_uniform,glorot_uniform,17,"{'batch_size': 32, 'epochs': 20, 'model__dropout_rate': 0.2, 'model__init_mode': 'glorot_uniform', 'model__init_recurrent': 'glorot_uniform', 'model__init_units': 17}",0.9335858585858586,0.9955808080808081,0.9938131313131313,0.9415404040404041,0.9878787878787879,0.9973484848484848,0.9438131313131313,0.9965909090909091,0.9974747474747475,0.9887626262626262,0.9776388888888891,0.02518168409389478,67
25,1733.2428270339965,63.5034318571538,58.780260181427,14.287826744342624,32,20,0.2,glorot_uniform,glorot_uniform,30,"{'batch_size': 32, 'epochs': 20, 'model__dropout_rate': 0.2, 'model__init_mode': 'glorot_uniform', 'model__init_recurrent': 'glorot_uniform', 'model__init_units': 30}",0.9738636363636364,0.9977272727272727,0.9997474747474747,0.9719696969696969,0.9988636363636364,0.9997474747474747,0.9662878787878788,0.9972222222222222,0.9981060606060606,0.9972222222222222,0.9900757575757575,0.012829699476379748,38
26,2132.8113709688187,68.83308046270955,65.0091630935669,13.339826364053398,32,20,0.2,glorot_uniform,glorot_uniform,60,"{'batch_size': 32, 'epochs': 20, 'model__dropout_rate': 0.2, 'model__init_mode': 'glorot_uniform', 'model__init_recurrent': 'glorot_uniform', 'model__init_units': 60}",0.990530303030303,0.9998737373737374,0.9998737373737374,0.9869949494949495,1.0,1.0,0.9957070707070707,0.9849747474747474,0.9912878787878788,1.0,0.9949242424242424,0.005668277917817469,12
27,1757.7315556049348,63.689447837413816,56.81322500705719,17.232078290838807,32,20,0.2,glorot_uniform,orthogonal,17,"{'batch_size': 32, 'epochs': 20, 'model__dropout_rate': 0.2, 'model__init_mode': 'glorot_uniform', 'model__init_recurrent': 'orthogonal', 'model__init_units': 17}",0.9496212121212121,0.9974747474747475,0.9970959595959596,0.9398989898989899,0.997979797979798,0.9978535353535354,0.9333333333333333,0.9901515151515151,0.9977272727272727,0.9823232323232324,0.9783459595959595,0.025186798934709674,66
28,1753.9849858760833,77.01364813401523,55.27515668869019,23.251185207690387,32,20,0.2,glorot_uniform,orthogonal,30,"{'batch_size': 32, 'epochs': 20, 'model__dropout_rate': 0.2, 'model__init_mode': 'glorot_uniform', 'model__init_recurrent': 'orthogonal', 'model__init_units': 30}",0.9703282828282829,0.9984848484848485,0.998989898989899,0.977020202020202,0.9998737373737374,0.9987373737373737,0.9650252525252525,0.9981060606060606,0.9934343434343434,0.9952020202020202,0.9895202020202021,0.012681067925303071,42
29,2160.0458212375643,99.6880674470452,47.544378304481505,14.871651153666345,32,20,0.2,glorot_uniform,orthogonal,60,"{'batch_size': 32, 'epochs': 20, 'model__dropout_rate': 0.2, 'model__init_mode': 'glorot_uniform', 'model__init_recurrent': 'orthogonal', 'model__init_units': 60}",0.9902777777777778,0.986489898989899,1.0,0.9934343434343434,0.996969696969697,0.9994949494949495,0.992550505050505,0.9988636363636364,1.0,1.0,0.9958080808080808,0.0045897115927742566,4
30,1675.606213903427,114.85724667233423,48.16508677005768,13.779599584838675,32,20,0.2,he_uniform,glorot_uniform,17,"{'batch_size': 32, 'epochs': 20, 'model__dropout_rate': 0.2, 'model__init_mode': 'he_uniform', 'model__init_recurrent': 'glorot_uniform', 'model__init_units': 17}",0.9597222222222223,0.9981060606060606,0.9974747474747475,0.9361111111111111,0.9967171717171717,0.9948232323232323,0.914520202020202,0.9902777777777778,0.9997474747474747,0.9832070707070707,0.977070707070707,0.028596307919910597,68
31,1826.4211003541946,78.89459651940051,62.47518591880798,15.12460614822506,32,20,0.2,he_uniform,glorot_uniform,30,"{'batch_size': 32, 'epochs': 20, 'model__dropout_rate': 0.2, 'model__init_mode': 'he_uniform', 'model__init_recurrent': 'glorot_uniform', 'model__init_units': 30}",0.9732323232323232,0.9998737373737374,0.9986111111111111,0.9777777777777777,1.0,0.9997474747474747,0.9782828282828283,0.997979797979798,1.0,0.9965909090909091,0.9922095959595959,0.010453607592247017,29
32,2140.259664392471,112.45715553269902,55.535794496536255,17.742358248373424,32,20,0.2,he_uniform,glorot_uniform,60,"{'batch_size': 32, 'epochs': 20, 'model__dropout_rate': 0.2, 'model__init_mode': 'he_uniform', 'model__init_recurrent': 'glorot_uniform', 'model__init_units': 60}",0.9825757575757575,0.9998737373737374,1.0,0.9815656565656565,0.9991161616161616,1.0,0.9886363636363636,0.9988636363636364,1.0,0.9998737373737374,0.9950505050505052,0.007277986314034043,11
33,1746.5617253780365,63.17822557275047,51.03109459877014,20.07575175196933,32,20,0.2,he_uniform,orthogonal,17,"{'batch_size': 32, 'epochs': 20, 'model__dropout_rate': 0.2, 'model__init_mode': 'he_uniform', 'model__init_recurrent': 'orthogonal', 'model__init_units': 17}",0.9554292929292929,0.9981060606060606,0.9987373737373737,0.9463383838383839,0.996969696969697,0.9982323232323232,0.9383838383838384,0.9944444444444445,0.9991161616161616,0.9813131313131314,0.9807070707070707,0.023105908814426604,65
34,1718.2318297147751,132.68752293899695,57.93219420909882,18.853932554010456,32,20,0.2,he_uniform,orthogonal,30,"{'batch_size': 32, 'epochs': 20, 'model__dropout_rate': 0.2, 'model__init_mode': 'he_uniform', 'model__init_recurrent': 'orthogonal', 'model__init_units': 30}",0.9758838383838384,0.9996212121212121,0.9998737373737374,0.9713383838383839,1.0,0.9998737373737374,0.9714646464646465,0.9972222222222222,0.9986111111111111,0.997979797979798,0.9911868686868688,0.012060400908530446,33
35,2182.5282460927965,51.05868071601259,44.77999992370606,11.846026559948534,32,20,0.2,he_uniform,orthogonal,60,"{'batch_size': 32, 'epochs': 20, 'model__dropout_rate': 0.2, 'model__init_mode': 'he_uniform', 'model__init_recurrent': 'orthogonal', 'model__init_units': 60}",0.9885101010101011,0.9997474747474747,0.9984848484848485,0.9910353535353535,1.0,1.0,0.9996212121212121,0.9988636363636364,1.0,0.993560606060606,0.9969823232323233,0.004081408877916019,2
36,1701.244790148735,81.94751343548995,49.574299812316895,10.897352480457558,32,20,0.3,glorot_uniform,glorot_uniform,17,"{'batch_size': 32, 'epochs': 20, 'model__dropout_rate': 0.3, 'model__init_mode': 'glorot_uniform', 'model__init_recurrent': 'glorot_uniform', 'model__init_units': 17}",0.9138888888888889,0.9939393939393939,0.9928030303030303,0.896969696969697,0.9930555555555556,0.9949494949494949,0.9005050505050505,0.9921717171717171,0.9907828282828283,0.9768939393939394,0.9645959595959596,0.04029583047510246,78
37,1773.7881002902984,66.13847378701028,52.19639992713928,15.634895345896329,32,20,0.3,glorot_uniform,glorot_uniform,30,"{'batch_size': 32, 'epochs': 20, 'model__dropout_rate': 0.3, 'model__init_mode': 'glorot_uniform', 'model__init_recurrent': 'glorot_uniform', 'model__init_units': 30}",0.9704545454545455,0.9996212121212121,0.9996212121212121,0.9656565656565657,1.0,0.9996212121212121,0.9704545454545455,0.9967171717171717,0.9978535353535354,0.9953282828282828,0.9895328282828283,0.013665145691305886,41
38,2109.922452878952,94.11587088367511,59.5757719039917,13.741572457558707,32,20,0.3,glorot_uniform,glorot_uniform,60,"{'batch_size': 32, 'epochs': 20, 'model__dropout_rate': 0.3, 'model__init_mode': 'glorot_uniform', 'model__init_recurrent': 'glorot_uniform', 'model__init_units': 60}",0.9869949494949495,0.9992424242424243,0.9964646464646465,0.9891414141414141,1.0,1.0,0.982449494949495,0.9974747474747475,0.9996212121212121,0.9992424242424243,0.9950631313131314,0.006095085528123742,10
39,1759.7158491134644,54.83712770123522,52.09262602329254,7.721474444534565,32,20,0.3,glorot_uniform,orthogonal,17,"{'batch_size': 32, 'epochs': 20, 'model__dropout_rate': 0.3, 'model__init_mode': 'glorot_uniform', 'model__init_recurrent': 'orthogonal', 'model__init_units': 17}",0.9436868686868687,0.998989898989899,0.9954545454545455,0.8998737373737373,0.9957070707070707,0.9958333333333333,0.9175505050505051,0.9902777777777778,0.9936868686868687,0.9616161616161616,0.9692676767676767,0.03494963179455898,72
40,1718.157877111435,94.79170259507984,64.44070546627044,18.741236451611005,32,20,0.3,glorot_uniform,orthogonal,30,"{'batch_size': 32, 'epochs': 20, 'model__dropout_rate': 0.3, 'model__init_mode': 'glorot_uniform', 'model__init_recurrent': 'orthogonal', 'model__init_units': 30}",0.9752525252525253,0.9994949494949495,0.9997474747474747,0.9751262626262627,1.0,0.9963383838383838,0.9657828282828282,0.9981060606060606,0.9981060606060606,0.9967171717171717,0.9904671717171718,0.012348620405775121,35
41,2285.946561217308,221.50025721425487,49.121542763710025,15.09761049010143,32,20,0.3,glorot_uniform,orthogonal,60,"{'batch_size': 32, 'epochs': 20, 'model__dropout_rate': 0.3, 'model__init_mode': 'glorot_uniform', 'model__init_recurrent': 'orthogonal', 'model__init_units': 60}",0.9843434343434343,0.996969696969697,1.0,0.9890151515151515,1.0,0.9998737373737374,0.9875,0.9991161616161616,0.9997474747474747,0.9994949494949495,0.9956060606060605,0.005824745526013304,6
42,1654.7031959056853,66.73226287772454,51.6009964466095,15.986813710188656,32,20,0.3,he_uniform,glorot_uniform,17,"{'batch_size': 32, 'epochs': 20, 'model__dropout_rate': 0.3, 'model__init_mode': 'he_uniform', 'model__init_recurrent': 'glorot_uniform', 'model__init_units': 17}",0.9304292929292929,0.9984848484848485,0.9958333333333333,0.9088383838383839,0.9962121212121212,0.9940656565656566,0.9299242424242424,0.9940656565656566,0.9994949494949495,0.9700757575757576,0.9717424242424244,0.03328119966586027,70
43,1749.2035766601562,62.899527056139455,60.34258372783661,13.595856664214558,32,20,0.3,he_uniform,glorot_uniform,30,"{'batch_size': 32, 'epochs': 20, 'model__dropout_rate': 0.3, 'model__init_mode': 'he_uniform', 'model__init_recurrent': 'glorot_uniform', 'model__init_units': 30}",0.9784090909090909,0.9997474747474747,0.9993686868686869,0.9680555555555556,1.0,0.9962121212121212,0.9700757575757576,0.9984848484848485,1.0,0.9952020202020202,0.9905555555555556,0.012370232445266477,34
44,2129.0628921031953,69.59282214975038,59.315157771110535,9.832090017889264,32,20,0.3,he_uniform,glorot_uniform,60,"{'batch_size': 32, 'epochs': 20, 'model__dropout_rate': 0.3, 'model__init_mode': 'he_uniform', 'model__init_recurrent': 'glorot_uniform', 'model__init_units': 60}",0.9928030303030303,0.9967171717171717,1.0,0.9866161616161616,0.9997474747474747,0.9965909090909091,0.9852272727272727,0.9992424242424243,0.9976010101010101,0.9998737373737374,0.9954419191919192,0.005198111334197252,7
45,1693.0479391336441,82.31201479154895,49.581840348243716,6.489672366410976,32,20,0.3,he_uniform,orthogonal,17,"{'batch_size': 32, 'epochs': 20, 'model__dropout_rate': 0.3, 'model__init_mode': 'he_uniform', 'model__init_recurrent': 'orthogonal', 'model__init_units': 17}",0.8868686868686869,0.997979797979798,0.9910353535353535,0.9191919191919192,0.9981060606060606,0.9907828282828283,0.9184343434343434,0.992550505050505,0.9931818181818182,0.9748737373737374,0.9663005050505051,0.039409818170576906,76
46,1723.2794751882552,51.36397399141559,64.0789421081543,9.712869389413807,32,20,0.3,he_uniform,orthogonal,30,"{'batch_size': 32, 'epochs': 20, 'model__dropout_rate': 0.3, 'model__init_mode': 'he_uniform', 'model__init_recurrent': 'orthogonal', 'model__init_units': 30}",0.9756313131313131,0.9968434343434344,0.998989898989899,0.9690656565656566,0.9998737373737374,0.997979797979798,0.9758838383838384,0.9953282828282828,0.9984848484848485,0.9953282828282828,0.990340909090909,0.011226764086952903,37
